	330.7614936	522.0975397	1.895	331.4611396	523.9790821	1.895	100.548849	29.52111534	1.895	545.7189449	323.9195728	516.9541803	1.895	37.79096391	-122.4699765	10.30652581	1	28.729642230819
	331.4611396	523.9790821	1.895	332.1636572	525.8683472	1.895	100.548849	29.52111534	1.895	547.7280292	324.5663774	518.863237	1.895	37.79098108	-122.4699691	10.33393581	1	28.829642230819
	332.1636572	525.8683472	1.895	332.8636929	527.7509379	1.895	100.548849	29.52111534	1.895	549.7300636	325.2920677	520.7360881	1.895	37.79099792	-122.4699607	10.32170659	1	28.929642230819
	332.8636929	527.7509379	1.895	333.5649526	529.6368199	1.895	100.548849	29.52111534	1.895	551.7356455	325.8561115	522.667453	1.895	37.7910153	-122.4699542	10.39222331	1	29.029642230819
	333.5649526	529.6368199	1.895	334.2281605	531.5340129	1.895	100.548849	29.52111534	1.895	553.7354693	326.4871409	524.5755903	1.895	37.79103247	-122.4699469	10.40879582	1	29.129642230819
	334.2281605	531.5340129	1.895	334.8835488	533.4375519	1.895	100.548849	29.52111534	1.895	555.7378218	326.9720168	526.5295324	1.895	37.79105005	-122.4699413	10.50300302	1	29.229642230819
	334.8835488	533.4375519	1.895	335.5404138	535.3453797	1.895	100.548849	29.52111534	1.895	557.7447642	327.5820752	528.4528387	1.895	37.79106736	-122.4699342	10.52816578	1	29.329642230819
	335.5404138	535.3453797	1.895	336.1972816	537.2532156	1.895	100.548849	29.52111534	1.895	559.7517927	328.1859635	530.3781003	1.895	37.79108468	-122.4699272	10.55691375	1	29.429642230819
	336.1972816	537.2532156	1.895	336.8506673	539.150938	1.895	100.548849	29.52111534	1.895	561.7482581	328.8532676	532.2709733	1.895	37.7911017	-122.4699195	10.54951733	1	29.529642230819
	336.8506673	539.150938	1.895	337.5064616	541.0556564	1.895	100.548849	29.52111534	1.895	563.7521591	329.4340418	534.19989	1.895	37.79111906	-122.4699128	10.59082127	1	29.629642230819
	337.5064616	541.0556564	1.895	338.160719	542.9559104	1.895	100.548849	29.52111534	1.895	565.7514379	330.0540145	536.1116043	1.895	37.79113626	-122.4699056	10.60957974	1	29.729642230819
	338.160719	542.9559104	1.895	338.7565802	544.8785582	1.895	100.548849	29.52111534	1.895	567.7466135	330.5075804	538.0727018	1.895	37.79115391	-122.4699004	10.69418908	1	29.829642230819
	338.7565802	544.8785582	1.895	339.3466192	546.7958381	1.895	100.548849	29.52111534	1.895	569.7345995	330.8927056	540.0414035	1.895	37.79117163	-122.4698959	10.82086139	1	29.929642230819
	339.3466192	546.7958381	1.895	339.9372634	548.7150843	1.895	100.548849	29.52111534	1.895	571.7247505	331.5715162	541.9312667	1.895	37.79118863	-122.469888	10.77060386	1	30.029642230819
	339.9372634	548.7150843	1.895	340.5305618	550.6429548	1.895	100.548849	29.52111534	1.895	573.7239703	332.2696676	543.8236917	1.895	37.79120565	-122.46988	10.71189631	1	30.129642230819
	340.5305618	550.6429548	1.895	341.1209623	552.5614092	1.895	100.548849	29.52111534	1.895	575.7135492	332.6859175	545.7873046	1.895	37.79122333	-122.4698751	10.81843209	1	30.229642230819
	341.1209623	552.5614092	1.895	341.7115029	554.4803189	1.895	100.548849	29.52111534	1.895	577.7037226	333.2677568	547.7088706	1.895	37.79124062	-122.4698684	10.82355586	1	30.329642230819
	341.7115029	554.4803189	1.895	342.3052306	556.4095846	1.895	100.548849	29.52111534	1.895	579.7047585	334.0806073	549.5565319	1.895	37.79125723	-122.469859	10.70554804	1	30.429642230819
	342.3052306	556.4095846	1.895	342.8500688	558.351319	1.895	100.548849	29.52111534	1.895	581.6968845	334.4325027	551.5423191	1.895	37.79127511	-122.4698549	10.82672144	1	30.529642230819
	342.8500688	558.351319	1.895	343.3780964	560.2932278	1.895	100.548849	29.52111534	1.895	583.6823441	334.9230572	553.494031	1.895	37.79129267	-122.4698492	10.84973573	1	30.629642230819
	343.3780964	560.2932278	1.895	343.905757	562.2337866	1.895	100.548849	29.52111534	1.895	585.6666072	335.5598339	555.4015712	1.895	37.79130983	-122.4698419	10.78580547	1	30.729642230819
	343.905757	562.2337866	1.895	344.4349535	564.179994	1.895	100.548849	29.52111534	1.895	587.6568288	336.0444081	557.3593658	1.895	37.79132745	-122.4698362	10.81305789	1	30.829642230819
	344.4349535	564.179994	1.895	344.9642973	566.126743	1.895	100.548849	29.52111534	1.895	589.6477855	336.4731462	559.3307156	1.895	37.7913452	-122.4698312	10.87591995	1	30.929642230819
	344.9642973	566.126743	1.895	345.4913982	568.0652437	1.895	100.548849	29.52111534	1.895	591.6304848	337.121937	561.2319496	1.895	37.7913623	-122.4698238	10.80471141	1	31.029642230819
	345.4913982	568.0652437	1.895	346.0182631	570.0028763	1.895	100.548849	29.52111534	1.895	593.6124722	337.6977702	563.1555979	1.895	37.79137961	-122.4698171	10.77570522	1	31.129642230819
	346.0182631	570.0028763	1.895	346.5276123	571.9447581	1.895	100.548849	29.52111534	1.895	595.5912695	338.3674244	565.04819	1.895	37.79139663	-122.4698094	10.68416202	1	31.229642230819
	346.5276123	571.9447581	1.895	346.9952865	573.898068	1.895	100.548849	29.52111534	1.895	597.5634805	338.7726362	567.0154069	1.895	37.79141434	-122.4698046	10.7230128	1	31.329642230819
	346.9952865	573.898068	1.895	347.4641634	575.856401	1.895	100.548849	29.52111534	1.895	599.5410052	339.3016971	568.9583449	1.895	37.79143183	-122.4697985	10.68686273	1	31.429642230819
	347.4641634	575.856401	1.895	347.9325612	577.8127332	1.895	100.548849	29.52111534	1.895	601.516749	339.6037834	570.9471576	1.895	37.79144974	-122.4697949	10.79373284	1	31.529642230819
	347.9325612	577.8127332	1.895	348.4022625	579.7745097	1.895	100.548849	29.52111534	1.895	603.4982292	340.0582236	572.9125253	1.895	37.79146743	-122.4697897	10.80323174	1	31.629642230819
	348.4022625	579.7745097	1.895	348.8711522	581.7328961	1.895	100.548849	29.52111534	1.895	605.4765207	340.2356196	574.918433	1.895	37.7914855	-122.4697875	11.00042412	1	31.729642230819
	348.8711522	581.7328961	1.895	349.3411778	583.696027	1.895	100.548849	29.52111534	1.895	607.4598386	340.7823898	576.8615874	1.895	37.79150298	-122.4697812	10.95273555	1	31.829642230819
	349.3411778	583.696027	1.895	349.7989215	585.6613869	1.895	100.548849	29.52111534	1.895	609.4403993	341.1616483	578.8435893	1.895	37.79152082	-122.4697767	11.00385623	1	31.929642230819
	349.7989215	585.6613869	1.895	350.1959427	587.6279407	1.895	100.548849	29.52111534	1.895	611.3974975	341.6609666	580.7866902	1.895	37.79153831	-122.4697709	10.93839685	1	32.029642230819
	350.1959427	587.6279407	1.895	350.5937001	589.5981408	1.895	100.548849	29.52111534	1.895	613.3585429	342.0588435	582.7568662	1.895	37.79155605	-122.4697663	10.9383187	1	32.129642230819
	350.5937001	589.5981408	1.895	350.9922943	591.5724859	1.895	100.548849	29.52111534	1.895	615.3240305	342.3984894	584.7422015	1.895	37.79157392	-122.4697623	10.97753466	1	32.229642230819
	350.9922943	591.5724859	1.895	351.3906813	593.5458048	1.895	100.548849	29.52111534	1.895	617.2888102	343.0249651	586.6553737	1.895	37.79159114	-122.4697551	10.83804634	1	32.329642230819
	351.3906813	593.5458048	1.895	351.7891548	595.5195516	1.895	100.548849	29.52111534	1.895	619.2543267	343.4586086	588.6216928	1.895	37.79160884	-122.46975	10.81565791	1	32.429642230819
	351.7891548	595.5195516	1.895	352.1868486	597.4894368	1.895	100.548849	29.52111534	1.895	621.2163046	343.7400096	590.6115223	1.895	37.79162676	-122.4697467	10.89287828	1	32.529642230819
	352.1868486	597.4894368	1.895	352.5862759	599.4679085	1.895	100.548849	29.52111534	1.895	623.1871401	344.0745395	592.6019951	1.895	37.79164468	-122.4697428	10.93574057	1	32.629642230819
	352.5862759	599.4679085	1.895	352.9750567	601.4374978	1.895	100.548849	29.52111534	1.895	625.1458541	344.453073	594.5735795	1.895	37.79166243	-122.4697383	10.94246687	1	32.729642230819
	352.9750567	601.4374978	1.895	353.2955856	603.4261121	1.895	100.548849	29.52111534	1.895	627.0947761	344.5652028	596.5847365	1.895	37.79168055	-122.4697369	11.09161863	1	32.829642230819
	353.2955856	603.4261121	1.895	353.614848	605.4068697	1.895	100.548849	29.52111534	1.895	629.0364075	344.8018843	598.5770494	1.895	37.79169849	-122.4697341	11.14965354	1	32.929642230819
	353.614848	605.4068697	1.895	353.9361011	607.3999771	1.895	100.548849	29.52111534	1.895	630.9905534	345.0809585	600.5764989	1.895	37.7917165	-122.4697308	11.17915049	1	33.029642230819
	353.9361011	607.3999771	1.895	354.2556121	609.3822766	1.895	100.548849	29.52111534	1.895	632.9345053	345.3106539	602.5712015	1.895	37.79173447	-122.4697281	11.24290978	1	33.129642230819
	354.2556121	609.3822766	1.895	354.5764206	611.3726264	1.895	100.548849	29.52111534	1.895	634.8867522	345.5901447	604.5677724	1.895	37.79175245	-122.4697248	11.27205364	1	33.229642230819
	354.5764206	611.3726264	1.895	354.8976839	613.3657971	1.895	100.548849	29.52111534	1.895	636.8421643	345.8950039	606.563518	1.895	37.79177042	-122.4697212	11.28358318	1	33.329642230819
	354.8976839	613.3657971	1.895	355.2173836	615.3492672	1.895	100.548849	29.52111534	1.895	638.7884517	346.1914966	608.5505895	1.895	37.79178831	-122.4697177	11.29994042	1	33.429642230819
	355.2173836	615.3492672	1.895	355.5059894	617.3426755	1.895	100.548849	29.52111534	1.895	640.7318706	346.5997678	610.5229699	1.895	37.79180607	-122.4697129	11.21736007	1	33.529642230819
	355.5059894	617.3426755	1.895	355.7737945	619.3314573	1.895	100.548849	29.52111534	1.895	642.6632184	347.003044	612.4887626	1.895	37.79182376	-122.4697082	11.12423183	1	33.629642230819
	355.7737945	619.3314573	1.895	356.0419723	621.3230077	1.895	100.548849	29.52111534	1.895	644.5977163	347.4318306	614.4520084	1.895	37.79184144	-122.4697032	11.01567842	1	33.729642230819
	356.0419723	621.3230077	1.895	356.3101154	623.3142993	1.895	100.548849	29.52111534	1.895	646.5324205	347.6376354	616.4507049	1.895	37.79185944	-122.4697008	11.05987512	1	33.829642230819
	356.3101154	623.3142993	1.895	356.5792653	625.3130686	1.895	100.548849	29.52111534	1.895	648.4748458	347.9891048	618.4366529	1.895	37.79187732	-122.4696966	11.00345175	1	33.929642230819
	356.5792653	625.3130686	1.895	356.8481232	627.3096688	1.895	100.548849	29.52111534	1.895	650.4156153	348.3678055	620.4153602	1.895	37.79189514	-122.4696922	10.92919385	1	34.029642230819
	356.8481232	627.3096688	1.895	357.1166648	629.3039207	1.895	100.548849	29.52111534	1.895	652.3545491	348.6329027	622.4100729	1.895	37.7919131	-122.4696891	10.93157616	1	34.129642230819
	357.1166648	629.3039207	1.895	357.3433384	631.3036671	1.895	100.548849	29.52111534	1.895	654.2825455	348.8232098	624.4136072	1.895	37.79193115	-122.4696868	10.95744117	1	34.229642230819
	357.3433384	631.3036671	1.895	357.5602349	633.3103187	1.895	100.548849	29.52111534	1.895	656.2135739	348.9805725	626.4258029	1.895	37.79194928	-122.4696849	11.00032564	1	34.329642230819
	357.5602349	633.3103187	1.895	357.7767323	635.3132784	1.895	100.548849	29.52111534	1.895	658.141572	348.9764643	628.4404249	1.895	37.79196743	-122.4696848	11.16605717	1	34.429642230819
	357.7767323	635.3132784	1.895	357.9934246	637.3180408	1.895	100.548849	29.52111534	1.895	660.0718235	349.41591	630.4083973	1.895	37.79198515	-122.4696797	11.01439652	1	34.529642230819
	357.9934246	637.3180408	1.895	358.2101456	639.3230692	1.895	100.548849	29.52111534	1.895	662.002845	349.6341945	632.413256	1.895	37.79200321	-122.4696771	11.0132854	1	34.629642230819
	358.2101456	639.3230692	1.895	358.4270923	641.3301854	1.895	100.548849	29.52111534	1.895	663.9363874	349.718709	634.4302931	1.895	37.79202138	-122.469676	11.11055602	1	34.729642230819
	358.4270923	641.3301854	1.895	358.6438253	643.335324	1.895	100.548849	29.52111534	1.895	665.8685303	350.0347753	636.4221907	1.895	37.79203932	-122.4696723	11.04115729	1	34.829642230819
	358.6438253	643.335324	1.895	358.8125079	645.3368102	1.895	100.548849	29.52111534	1.895	667.7792207	350.5281743	638.369229	1.895	37.79205684	-122.4696665	10.82484974	1	34.929642230819
	358.8125079	645.3368102	1.895	358.9720341	647.3434817	1.895	100.548849	29.52111534	1.895	669.6917343	350.4720232	640.3814481	1.895	37.79207498	-122.469667	10.9872697	1	35.029642230819
	358.9720341	647.3434817	1.895	359.1318079	649.3532681	1.895	100.548849	29.52111534	1.895	671.6078054	350.4032844	642.3964032	1.895	37.79209314	-122.4696677	11.16176922	1	35.129642230819
	359.1318079	649.3532681	1.895	359.2909091	651.3545931	1.895	100.548849	29.52111534	1.895	673.5163901	350.6949356	644.3827453	1.895	37.79211103	-122.4696642	11.06785542	1	35.229642230819
	359.2909091	651.3545931	1.895	359.4505574	653.3628005	1.895	100.548849	29.52111534	1.895	675.4321155	351.1297156	646.3498117	1.895	37.79212874	-122.4696592	10.88202272	1	35.329642230819
	359.4505574	653.3628005	1.895	359.6095866	655.3632211	1.895	100.548849	29.52111534	1.895	677.3409829	351.4506336	648.3307167	1.895	37.79214657	-122.4696554	10.7714731	1	35.429642230819
	359.6095866	655.3632211	1.895	359.7686324	657.3638503	1.895	100.548849	29.52111534	1.895	679.2506135	351.5583907	650.3347629	1.895	37.79216463	-122.4696541	10.80815154	1	35.529642230819
	359.7686324	657.3638503	1.895	359.876224	659.371765	1.895	100.548849	29.52111534	1.895	681.1479489	351.6015202	652.3450955	1.895	37.79218275	-122.4696534	10.85563484	1	35.629642230819
	359.876224	659.371765	1.895	359.9591357	661.3799131	1.895	100.548849	29.52111534	1.895	683.0367759	351.4429576	654.34869	1.895	37.79220081	-122.4696551	11.04370349	1	35.729642230819
	359.9591357	661.3799131	1.895	360.0421053	663.3894658	1.895	100.548849	29.52111534	1.895	684.9276136	351.6878837	656.3449859	1.895	37.79221879	-122.4696522	10.92784136	1	35.829642230819
	360.0421053	663.3894658	1.895	360.1253789	665.4063806	1.895	100.548849	29.52111534	1.895	686.8260664	351.5383094	658.3580699	1.895	37.79223694	-122.4696538	11.10929552	1	35.929642230819
	360.1253789	665.4063806	1.895	360.2082479	667.413496	1.895	100.548849	29.52111534	1.895	688.7159739	351.5532941	660.3668394	1.895	37.79225505	-122.4696535	11.1608062	1	36.029642230819
	360.2082479	667.413496	1.895	360.29145	669.4286791	1.895	100.548849	29.52111534	1.895	690.6141534	351.7705965	662.371999	1.895	37.79227311	-122.4696509	11.06352924	1	36.129642230819
	360.29145	669.4286791	1.895	360.3744716	671.4394913	1.895	100.548849	29.52111534	1.895	692.5088848	351.7207178	664.3839061	1.895	37.79229125	-122.4696513	11.16551557	1	36.229642230819
	360.3744716	671.4394913	1.895	360.4309441	673.4495083	1.895	100.548849	29.52111534	1.895	694.393605	351.5899077	666.3904569	1.895	37.79230934	-122.4696527	11.31344909	1	36.329642230819
	360.4309441	673.4495083	1.895	360.4677132	675.4675647	1.895	100.548849	29.52111534	1.895	696.2791333	351.4775041	668.405716	1.895	37.79232751	-122.4696538	11.43212865	1	36.429642230819
	360.4677132	675.4675647	1.895	360.504357	677.4787491	1.895	100.548849	29.52111534	1.895	698.15898	351.6397685	670.4106788	1.895	37.79234557	-122.4696518	11.33748421	1	36.529642230819
	360.504357	677.4787491	1.895	360.5409719	679.488344	1.895	100.548849	29.52111534	1.895	700.038072	351.9369832	672.3985106	1.895	37.79236347	-122.4696483	11.14873799	1	36.629642230819
	360.5409719	679.488344	1.895	360.5776964	681.5039545	1.895	100.548849	29.52111534	1.895	701.9235172	352.007634	674.4132172	1.895	37.79238162	-122.4696474	11.12315268	1	36.729642230819
	360.5776964	681.5039545	1.895	360.6142416	683.5097237	1.895	100.548849	29.52111534	1.895	703.8004748	352.047569	676.4189218	1.895	37.7923997	-122.4696468	11.12058231	1	36.829642230819
	360.6142416	683.5097237	1.895	360.6508007	685.5162518	1.895	100.548849	29.52111534	1.895	705.6788536	352.0216045	678.4256149	1.895	37.79241779	-122.469647	11.1687133	1	36.929642230819
	360.6508007	685.5162518	1.895	360.6757697	687.5316215	1.895	100.548849	29.52111534	1.895	707.5618991	351.9645702	680.4403322	1.895	37.79243595	-122.4696475	11.23260351	1	37.029642230819
	360.6757697	687.5316215	1.895	360.6878357	689.5426243	1.895	100.548849	29.52111534	1.895	709.4368786	351.7751796	682.4424333	1.895	37.792454	-122.4696495	11.39509336	1	37.129642230819
	360.6878357	689.5426243	1.895	360.6998967	691.5527774	1.895	100.548849	29.52111534	1.895	711.3118087	351.4855301	684.4316452	1.895	37.79247194	-122.4696527	11.6453886	1	37.229642230819
	360.6998967	691.5527774	1.895	360.7119688	693.5648021	1.895	100.548849	29.52111534	1.895	713.1892223	351.4502285	686.4433964	1.895	37.79249008	-122.469653	11.6830755	1	37.329642230819
	360.7119688	693.5648021	1.895	360.7240152	695.5725394	1.895	100.548849	29.52111534	1.895	715.0633655	351.3413991	688.4482181	1.895	37.79250815	-122.4696541	11.78089295	1	37.429642230819
	360.7240152	695.5725394	1.895	360.7384962	697.4703118	1.895	100.548849	29.52111534	1.895	716.8366492	351.3087088	690.3457642	1.895	37.79252526	-122.4696543	11.81863229	1	37.529642230819
	360.7384962	697.4703118	1.895	360.7571832	699.4725004	1.895	100.548849	29.52111534	1.895	718.7094236	351.4143034	692.3452536	1.895	37.79254327	-122.469653	11.75104464	1	37.629642230819
	360.7571832	699.4725004	1.895	360.7758728	701.4749583	1.895	100.548849	29.52111534	1.895	720.5831464	351.5915999	694.3399347	1.895	37.79256124	-122.4696508	11.63010868	1	37.729642230819
	360.7758728	701.4749583	1.895	360.7945339	703.4743694	1.895	100.548849	29.52111534	1.895	722.4547081	351.5541052	696.3390814	1.895	37.79257926	-122.4696511	11.67466733	1	37.829642230819
	360.7945339	703.4743694	1.895	360.8132742	705.4822635	1.895	100.548849	29.52111534	1.895	724.3348983	351.5663076	698.3470258	1.895	37.79259736	-122.4696509	11.67981196	1	37.929642230819
	360.8132742	705.4822635	1.895	360.831985	707.4870078	1.895	100.548849	29.52111534	1.895	726.2128216	351.716794	700.3462015	1.895	37.79261537	-122.469649	11.57919782	1	38.029642230819
	360.831985	707.4870078	1.895	360.8507148	709.4937803	1.895	100.548849	29.52111534	1.895	728.0933226	351.4835403	702.33946	1.895	37.79263334	-122.4696516	11.78678319	1	38.129642230819
	360.8507148	709.4937803	1.895	360.8694672	711.5029685	1.895	100.548849	29.52111534	1.895	729.9767615	351.4428649	704.348324	1.895	37.79265145	-122.4696519	11.83426251	1	38.229642230819
	360.8694672	711.5029685	1.895	360.8882199	713.5121899	1.895	100.548849	29.52111534	1.895	731.8609008	351.4532986	706.3576057	1.895	37.79266956	-122.4696516	11.84085357	1	38.329642230819
	360.8882199	713.5121899	1.895	360.906971	715.5212474	1.895	100.548849	29.52111534	1.895	733.7455506	351.36291	708.3647165	1.895	37.79268766	-122.4696525	11.92916745	1	38.429642230819
	360.906971	715.5212474	1.895	360.9257265	717.5307762	1.895	100.548849	29.52111534	1.895	735.6313016	351.3982385	710.3740223	1.895	37.79270576	-122.469652	11.91604617	1	38.529642230819
	360.9257265	717.5307762	1.895	360.9444781	719.5398818	1.895	100.548849	29.52111534	1.895	737.5173095	351.364591	712.3829336	1.895	37.79272387	-122.4696523	11.95809957	1	38.629642230819
	360.9444781	719.5398818	1.895	360.9631417	721.5395545	1.895	100.548849	29.52111534	1.895	739.3951069	351.3254373	714.38231	1.895	37.79274189	-122.4696526	12.00464475	1	38.729642230819
	360.9631417	721.5395545	1.895	360.9818507	723.5440995	1.895	100.548849	29.52111534	1.895	741.2781198	351.3972479	716.3856556	1.895	37.79275994	-122.4696516	11.96277267	1	38.829642230819
	360.9818507	723.5440995	1.895	361.0005391	725.5464349	1.895	100.548849	29.52111534	1.895	743.1596923	351.2756413	718.3843822	1.895	37.79277797	-122.4696529	12.07760883	1	38.929642230819
	361.0005391	725.5464349	1.895	361.0192624	727.5525068	1.895	100.548849	29.52111534	1.895	745.0454079	351.2036848	720.3892506	1.895	37.79279604	-122.4696536	12.15145269	1	39.029642230819
	361.0192624	727.5525068	1.895	361.037981	729.5580803	1.895	100.548849	29.52111534	1.895	746.9312821	350.8763561	722.3680207	1.895	37.79281389	-122.4696572	12.44811536	1	39.129642230819
	361.037981	729.5580803	1.895	361.0566414	731.5574168	1.895	100.548849	29.52111534	1.895	748.8119113	351.0377311	724.3609213	1.895	37.79283184	-122.4696552	12.33564391	1	39.229642230819
	361.0566414	731.5574168	1.895	361.0753919	733.5664097	1.895	100.548849	29.52111534	1.895	750.702242	350.9397368	726.3676104	1.895	37.79284993	-122.4696562	12.43198362	1	39.329642230819
	361.0753919	733.5664097	1.895	361.0940875	735.5695121	1.895	100.548849	29.52111534	1.895	752.5876426	350.5904746	728.3401176	1.895	37.79286773	-122.46966	12.75107949	1	39.429642230819
	361.0940875	735.5695121	1.895	361.1128347	737.5781548	1.895	100.548849	29.52111534	1.895	754.4788677	350.7378707	730.3434326	1.895	37.79288578	-122.4696582	12.64836283	1	39.529642230819
	361.1128347	737.5781548	1.895	361.1316025	739.5889952	1.895	100.548849	29.52111534	1.895	756.3727689	350.6677439	732.3531375	1.895	37.79290389	-122.4696589	12.72202709	1	39.629642230819
	361.1316025	739.5889952	1.895	361.1503736	741.6001901	1.895	100.548849	29.52111534	1.895	758.2676067	350.5174035	734.3587932	1.895	37.79292198	-122.4696605	12.864598	1	39.729642230819
	361.1503736	741.6001901	1.895	361.1691449	743.6114059	1.895	100.548849	29.52111534	1.895	760.1630626	350.7013757	736.3616651	1.895	37.79294002	-122.4696582	12.73314312	1	39.829642230819
	361.1691449	743.6114059	1.895	361.1878703	745.6177079	1.895	100.548849	29.52111534	1.895	762.0544792	350.4290348	738.3494851	1.895	37.79295795	-122.4696612	12.98382089	1	39.929642230819
	361.1878703	745.6177079	1.895	361.2065892	747.6233154	1.895	100.548849	29.52111534	1.895	763.9458275	350.6973081	740.3371574	1.895	37.79297585	-122.469658	12.78800567	1	40.029642230819
	361.2065892	747.6233154	1.895	361.2253295	749.6312114	1.895	100.548849	29.52111534	1.895	765.8399167	350.8139614	742.3417495	1.895	37.79299391	-122.4696566	12.7095571	1	40.129642230819
	361.2253295	749.6312114	1.895	361.2440008	751.6317079	1.895	100.548849	29.52111534	1.895	767.7276015	350.4082464	744.300762	1.895	37.79301159	-122.4696611	13.08267323	1	40.229642230819
	361.2440008	751.6317079	1.895	361.2626944	753.6346049	1.895	100.548849	29.52111534	1.895	769.6181228	350.4659813	746.302914	1.895	37.79302963	-122.4696603	13.05077412	1	40.329642230819
	361.2626944	753.6346049	1.895	361.2813541	755.6338612	1.895	100.548849	29.52111534	1.895	771.5057738	350.4479039	748.3021756	1.895	37.79304765	-122.4696604	13.08117946	1	40.429642230819
	361.2813541	755.6338612	1.895	361.3000863	757.6408998	1.895	100.548849	29.52111534	1.895	773.4013372	350.5091849	750.3083659	1.895	37.79306573	-122.4696595	13.04644044	1	40.529642230819
	361.3000863	757.6408998	1.895	361.3187895	759.6448197	1.895	100.548849	29.52111534	1.895	775.2945154	350.5890432	752.3107813	1.895	37.79308377	-122.4696585	12.99675253	1	40.629642230819
	361.3187895	759.6448197	1.895	361.3375459	761.6544342	1.895	100.548849	29.52111534	1.895	777.1936316	350.5224117	754.3193784	1.895	37.79310188	-122.4696591	13.06790617	1	40.729642230819
	361.3375459	761.6544342	1.895	361.3562582	763.6593311	1.895	100.548849	29.52111534	1.895	779.0888426	350.6854954	756.317719	1.895	37.79311988	-122.4696571	12.95239153	1	40.829642230819
	361.3562582	763.6593311	1.895	361.3750333	765.6709596	1.895	100.548849	29.52111534	1.895	780.9909677	350.8096689	758.3255991	1.895	37.79313797	-122.4696556	12.86783765	1	40.929642230819
	361.3750333	765.6709596	1.895	361.3937077	767.6717991	1.895	100.548849	29.52111534	1.895	782.8834347	350.7890551	760.3264196	1.895	37.79315601	-122.4696557	12.9001263	1	41.029642230819
	361.3937077	767.6717991	1.895	361.4124777	769.6828741	1.895	100.548849	29.52111534	1.895	784.786125	350.6130991	762.3298702	1.895	37.79317407	-122.4696576	13.06496246	1	41.129642230819
	361.4124777	769.6828741	1.895	361.4311656	771.6851538	1.895	100.548849	29.52111534	1.895	786.6810301	350.8987801	764.311753	1.895	37.79319192	-122.4696542	12.85683411	1	41.229642230819
	361.4311656	771.6851538	1.895	361.4498613	773.6882712	1.895	100.548849	29.52111534	1.895	788.5772594	350.9701412	766.3136861	1.895	37.79320996	-122.4696533	12.81440738	1	41.329642230819
	361.4498613	773.6882712	1.895	361.4685813	775.6939988	1.895	100.548849	29.52111534	1.895	790.4764884	351.3757361	768.2780655	1.895	37.79322764	-122.4696485	12.52443977	1	41.429642230819
	361.4685813	775.6939988	1.895	361.4873044	777.7000501	1.895	100.548849	29.52111534	1.895	792.3765494	351.171544	770.2737855	1.895	37.79324564	-122.4696507	12.71079539	1	41.529642230819
	361.4873044	777.7000501	1.895	361.5060004	779.7031976	1.895	100.548849	29.52111534	1.895	794.2743804	351.1995826	772.2768239	1.895	37.79326369	-122.4696503	12.70327806	1	41.629642230819
	361.5060004	779.7031976	1.895	361.5247134	781.7081714	1.895	100.548849	29.52111534	1.895	796.174459	351.1552644	774.2813952	1.895	37.79328176	-122.4696506	12.75470411	1	41.729642230819
	361.5247134	781.7081714	1.895	361.5434179	783.7122293	1.895	100.548849	29.52111534	1.895	798.0741829	351.5224979	776.2516077	1.895	37.7932995	-122.4696464	12.49318663	1	41.829642230819
	361.5434179	783.7122293	1.895	361.5620872	785.7125221	1.895	100.548849	29.52111534	1.895	799.9708459	351.4644321	778.2511447	1.895	37.79331752	-122.4696469	12.55526947	1	41.929642230819
	361.5620872	785.7125221	1.895	361.5807786	787.7151805	1.895	100.548849	29.52111534	1.895	801.8702568	351.3105525	780.24797	1.895	37.79333553	-122.4696485	12.69790451	1	42.029642230819
	361.5807786	787.7151805	1.895	361.5994366	789.7142557	1.895	100.548849	29.52111534	1.895	803.7667696	351.3680977	782.2463038	1.895	37.79335354	-122.4696477	12.66690974	1	42.129642230819
	361.5994366	789.7142557	1.895	361.6181577	791.7201017	1.895	100.548849	29.52111534	1.895	805.6702047	351.6667871	784.2298745	1.895	37.7933714	-122.4696442	12.45525107	1	42.229642230819
	361.6181577	791.7201017	1.895	361.6369096	793.7292313	1.895	100.548849	29.52111534	1.895	807.5772532	351.5457951	786.2354454	1.895	37.79338948	-122.4696454	12.56930457	1	42.329642230819
	361.6369096	793.7292313	1.895	361.6556324	795.7352525	1.895	100.548849	29.52111534	1.895	809.4818444	351.4764469	788.240355	1.895	37.79340756	-122.4696461	12.64077949	1	42.429642230819
	361.6556324	795.7352525	1.895	361.67433	797.738582	1.895	100.548849	29.52111534	1.895	811.3843682	351.7064094	790.2305297	1.895	37.79342548	-122.4696434	12.47919427	1	42.529642230819
	361.67433	797.738582	1.895	361.6929982	799.7387481	1.895	100.548849	29.52111534	1.895	813.2843712	351.8771386	792.2234834	1.895	37.79344343	-122.4696413	12.36245535	1	42.629642230819
	361.6929982	799.7387481	1.895	361.7117444	801.7472742	1.895	100.548849	29.52111534	1.895	815.1927983	351.9338702	794.2312957	1.895	37.79346153	-122.4696405	12.33275137	1	42.729642230819
	361.7117444	801.7472742	1.895	361.7305058	803.7574396	1.895	100.548849	29.52111534	1.895	817.1032638	351.8137014	796.2379537	1.895	37.79347962	-122.4696418	12.44530747	1	42.829642230819
	361.7305058	803.7574396	1.895	361.7492815	805.7691204	1.895	100.548849	29.52111534	1.895	819.0156478	351.725082	798.2477693	1.895	37.79349774	-122.4696426	12.5321705	1	42.929642230819
