233.7791250	342.3283694	1.895000000	234.7871142	344.0659830	1.895000000	233.9723803	339.9776993	1.895000000	4.168675394	0.000000000	0.000000000	0.000000000	37.78937344	-122.4710095	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.168675394	0	18.529642230819
234.7871142	344.0659830	1.895000000	235.7917440	345.7978054	1.895000000	239.6586315	344.4411622	1.895000000	4.097962886	0.000000000	0.000000000	0.000000000	37.78941338	-122.4709446	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.097962886	0	18.629642230819
235.7917440	345.7978054	1.895000000	236.7959230	347.5288509	1.895000000	223.9333218	343.0638515	1.895000000	13.61553269	0.000000000	0.000000000	0.000000000	37.78940176	-122.4711233	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.61553269	0	18.729642230819
236.7959230	347.5288509	1.895000000	237.7992869	349.2584910	1.895000000	237.3464481	348.8354892	1.895000000	0.6196721018	0.000000000	0.000000000	0.000000000	37.78945310	-122.4709706	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	0.6196721018	0	18.829642230819
237.7992869	349.2584910	1.895000000	238.8062488	350.9943337	1.895000000	230.8575076	348.0624110	1.895000000	8.472228613	0.000000000	0.000000000	0.000000000	37.78944646	-122.4710443	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.472228613	0	18.929642230819
238.8062488	350.9943337	1.895000000	239.8133715	352.7304535	1.895000000	238.8529561	347.4950359	1.895000000	5.322780817	0.000000000	0.000000000	0.000000000	37.78944094	-122.4709536	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.322780817	0	19.029642230819
239.8133715	352.7304535	1.895000000	240.8210258	354.4674896	1.895000000	245.4370217	348.8570628	1.895000000	7.265280942	0.000000000	0.000000000	0.000000000	37.78945288	-122.4708787	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.265280942	0	19.129642230819
240.8210258	354.4674896	1.895000000	241.8272810	356.2021140	1.895000000	236.3806477	351.2721498	1.895000000	7.346452230	0.000000000	0.000000000	0.000000000	37.78947511	-122.4709814	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.346452230	0	19.229642230819
241.8272810	356.2021140	1.895000000	242.8323062	357.9346181	1.895000000	250.1842199	358.4255300	1.895000000	7.368285458	0.000000000	0.000000000	0.000000000	37.78953888	-122.4708242	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.368285458	0	19.329642230819
242.8323062	357.9346181	1.895000000	243.8375510	359.6675008	1.895000000	244.0918114	379.0367487	1.895000000	19.37091663	0.000000000	0.000000000	0.000000000	37.78972495	-122.4708920	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	19.37091663	0	19.429642230819
243.8375510	359.6675008	1.895000000	244.8462683	361.4063695	1.895000000	239.7756267	356.8445084	1.895000000	6.820702490	0.000000000	0.000000000	0.000000000	37.78952516	-122.4709425	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.820702490	0	19.529642230819
244.8462683	361.4063695	1.895000000	245.8540415	363.1436106	1.895000000	245.7672617	368.2447640	1.895000000	5.101891481	0.000000000	0.000000000	0.000000000	37.78962760	-122.4708737	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.101891481	0	19.629642230819
245.8540415	363.1436106	1.895000000	246.8574865	364.8733907	1.895000000	249.8755671	360.1263699	1.895000000	5.625212594	0.000000000	0.000000000	0.000000000	37.78955422	-122.4708276	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.625212594	0	19.729642230819
246.8574865	364.8733907	1.895000000	247.8639243	366.6083298	1.895000000	244.0796089	356.1657322	1.895000000	11.10715482	0.000000000	0.000000000	0.000000000	37.78951882	-122.4708936	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.10715482	0	19.829642230819
247.8639243	366.6083298	1.895000000	248.8727420	368.3473716	1.895000000	254.1811447	364.6698600	1.895000000	6.457803914	0.000000000	0.000000000	0.000000000	37.78959495	-122.4707784	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.457803914	0	19.929642230819
248.8727420	368.3473716	1.895000000	249.8806358	370.0848207	1.895000000	246.2724747	368.4337085	1.895000000	3.967996748	0.000000000	0.000000000	0.000000000	37.78962928	-122.4708680	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.967996748	0	20.029642230819
249.8806358	370.0848207	1.895000000	250.8850659	371.8162988	1.895000000	237.1258145	364.3161525	1.895000000	15.67064749	0.000000000	0.000000000	0.000000000	37.78959264	-122.4709721	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	15.67064749	0	20.129642230819
250.8850659	371.8162988	1.895000000	251.8902012	373.5489928	1.895000000	255.5527042	367.2876594	1.895000000	7.253842000	0.000000000	0.000000000	0.000000000	37.78961848	-122.4707626	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.253842000	0	20.229642230819
251.8902012	373.5489928	1.895000000	252.8972896	375.2850534	1.895000000	258.1831240	372.6194984	1.895000000	5.919901138	0.000000000	0.000000000	0.000000000	37.78966640	-122.4707324	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.919901138	0	20.329642230819
252.8972896	375.2850534	1.895000000	253.9015507	377.0162403	1.895000000	252.8711379	379.5153463	1.895000000	2.703198415	0.000000000	0.000000000	0.000000000	37.78972882	-122.4707923	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.703198415	0	20.429642230819
253.9015507	377.0162403	1.895000000	254.9056067	378.7470737	1.895000000	259.6079700	388.8740975	1.895000000	11.16551979	0.000000000	0.000000000	0.000000000	37.78981283	-122.4707152	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.16551979	0	20.529642230819
254.9056067	378.7470737	1.895000000	255.9125747	380.4829267	1.895000000	255.1524890	377.6738993	1.895000000	2.910045628	0.000000000	0.000000000	0.000000000	37.78971211	-122.4707665	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.910045628	0	20.629642230819
255.9125747	380.4829267	1.895000000	256.9151511	382.2112095	1.895000000	264.5049551	378.8903849	1.895000000	8.284503665	0.000000000	0.000000000	0.000000000	37.78972259	-122.4706602	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.284503665	0	20.729642230819
256.9151511	382.2112095	1.895000000	257.9211751	383.9454353	1.895000000	262.8113100	379.2415741	1.895000000	6.785258295	0.000000000	0.000000000	0.000000000	37.78972585	-122.4706794	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.785258295	0	20.829642230819
257.9211751	383.9454353	1.895000000	258.9284020	385.6817348	1.895000000	264.3845821	391.3443908	1.895000000	7.863559918	0.000000000	0.000000000	0.000000000	37.78983485	-122.4706608	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.863559918	0	20.929642230819
258.9284020	385.6817348	1.895000000	259.9323217	387.4123332	1.895000000	253.8263047	384.0103427	1.895000000	6.989777076	0.000000000	0.000000000	0.000000000	37.78976928	-122.4707812	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.989777076	0	21.029642230819
259.9323217	387.4123332	1.895000000	260.9374144	389.1449537	1.895000000	255.0648754	391.6776236	1.895000000	6.395399292	0.000000000	0.000000000	0.000000000	37.78983833	-122.4707666	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.395399292	0	21.129642230819
260.9374144	389.1449537	1.895000000	261.9436809	390.8795974	1.895000000	262.0186703	378.8866587	1.895000000	11.99317312	0.000000000	0.000000000	0.000000000	37.78972269	-122.4706884	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.99317312	0	21.229642230819
261.9436809	390.8795974	1.895000000	262.9486701	392.6120394	1.895000000	261.6656782	385.6246780	1.895000000	7.104173942	0.000000000	0.000000000	0.000000000	37.78978343	-122.4706920	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.104173942	0	21.329642230819
262.9486701	392.6120394	1.895000000	263.9516777	394.3410654	1.895000000	269.1928167	400.0785724	1.895000000	7.771005368	0.000000000	0.000000000	0.000000000	37.78991332	-122.4706056	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.771005368	0	21.429642230819
263.9516777	394.3410654	1.895000000	264.9567958	396.0737298	1.895000000	270.3335741	400.5458064	1.895000000	6.993512247	0.000000000	0.000000000	0.000000000	37.78991747	-122.4705926	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.993512247	0	21.529642230819
264.9567958	396.0737298	1.895000000	265.9614795	397.8056450	1.895000000	269.0675618	408.8672475	1.895000000	11.48942115	0.000000000	0.000000000	0.000000000	37.78999254	-122.4706065	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.48942115	0	21.629642230819
265.9614795	397.8056450	1.895000000	266.9688737	399.5422329	1.895000000	261.0482017	402.8027266	1.895000000	6.759081026	0.000000000	0.000000000	0.000000000	37.78993829	-122.4706979	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.759081026	0	21.729642230819
266.9688737	399.5422329	1.895000000	267.9719105	401.2713093	1.895000000	272.4034504	397.4399659	1.895000000	5.858134384	0.000000000	0.000000000	0.000000000	37.78988938	-122.4705693	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.858134384	0	21.829642230819
267.9719105	401.2713093	1.895000000	268.9745485	402.9996982	1.895000000	276.9417670	388.8285963	1.895000000	16.25720454	0.000000000	0.000000000	0.000000000	37.78981153	-122.4705183	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	16.25720454	0	21.929642230819
268.9745485	402.9996982	1.895000000	269.9789639	404.7311512	1.895000000	265.0236199	403.5768610	1.895000000	5.088007472	0.000000000	0.000000000	0.000000000	37.78994506	-122.4706527	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.088007472	0	22.029642230819
269.9789639	404.7311512	1.895000000	270.9848977	406.4652215	1.895000000	265.0236199	403.5768610	1.895000000	6.624157279	266.0283178	405.3116477	1.895000000	37.78996065	-122.4706412	30.44241793	0.003097188768	-0.01583046731	-0.02812849554	-0.04086177409	-0.01225853223	5.089048731	1	22.129642230819
270.9848977	406.4652215	1.895000000	271.9908180	408.1992686	1.895000000	265.0236199	403.5768610	1.895000000	8.361130394	267.0333113	407.0462321	1.895000000	37.78997623	-122.4706297	30.44242512	0.04307970891	-0.01312174822	-0.01974933995	-0.03065315335	-0.01777691856	5.089829679	1	22.229642230819
271.9908180	408.1992686	1.895000000	272.9941492	409.9288523	1.895000000	265.0236199	403.5768610	1.895000000	10.19201305	268.0367907	408.7757298	1.895000000	37.78999177	-122.4706182	30.44243229	0.03009816626	-0.04182316179	0.04725535242	0.004877203537	-0.01098068193	5.089704760	1	22.329642230819
272.9941492	409.9288523	1.895000000	273.9966188	411.6569510	1.895000000	265.0236199	403.5768610	1.895000000	12.07487320	269.0385174	410.5042592	1.895000000	37.79000729	-122.4706067	30.44243948	0.03621030009	-0.03823710518	-0.02751264411	-0.02466224567	-0.01508515106	5.090330782	1	22.429642230819
273.9966188	411.6569510	1.895000000	275.0009077	413.3881858	1.895000000	265.0236199	403.5768610	1.895000000	13.99315416	270.0436056	412.2350300	1.895000000	37.79002284	-122.4705952	30.44244657	0.01160717960	0.02420648987	0.01527213212	0.02642355591	-0.002632538965	5.089657310	1	22.529642230819
275.0009077	413.3881858	1.895000000	276.0089986	415.1259746	1.895000000	265.0236199	403.5768610	1.895000000	15.93927753	271.0500391	413.9737793	1.895000000	37.79003846	-122.4705836	30.44245383	0.001058925814	-0.1365727669	0.05442373788	-0.05466654725	-0.01824274145	5.091054232	1	22.629642230819
276.0089986	415.1259746	1.895000000	277.0159081	416.8617270	1.895000000	265.0236199	403.5768610	1.895000000	17.89700083	272.0557515	415.7102255	1.895000000	37.79005406	-122.4705721	30.44246100	0.05266608462	-0.08918517515	0.05164389984	-0.03954173794	-0.02463244040	5.092063321	1	22.729642230819
277.0159081	416.8617270	1.895000000	278.0197567	418.5922027	1.895000000	265.0236199	403.5768610	1.895000000	19.85850087	273.0551455	417.4432777	1.895000000	37.79006963	-122.4705606	30.44246811	0.02034524042	-0.06031015530	-0.06790814593	-0.1474147987	-0.06146714790	5.095821089	1	22.829642230819
278.0197567	418.5922027	1.895000000	279.0233004	420.3221529	1.895000000	265.0236199	403.5768610	1.895000000	21.82649428	274.0594705	419.1727744	1.895000000	37.79008517	-122.4705491	30.44247537	-0.01875323280	0.003235357132	0.1887790810	0.02584640662	-0.03527308154	5.095162164	1	22.929642230819
279.0233004	420.3221529	1.895000000	280.0294643	422.0566200	1.895000000	265.0236199	403.5768610	1.895000000	23.80497546	275.0673362	420.9062532	1.895000000	37.79010074	-122.4705376	30.44248251	-0.02210199153	-0.03505431852	0.08750500059	0.05619509717	-0.007832627930	5.093727438	1	23.029642230819
280.0294643	422.0566200	1.895000000	281.0357281	423.7912591	1.895000000	265.0236199	403.5768610	1.895000000	25.78777809	276.0710682	422.6423585	1.895000000	37.79011633	-122.4705260	30.44248973	0.05681174629	-0.03314252812	-0.1634879461	-0.08362363079	-0.03056992879	5.095863043	1	23.129642230819
281.0357281	423.7912591	1.895000000	282.0401736	425.5227640	1.895000000	265.0236199	403.5768610	1.895000000	27.77023152	277.0824068	424.3698463	1.895000000	37.79013185	-122.4705144	30.44249682	-0.02532589913	0.4223441028	-0.08507143021	0.2283231427	0.04709799265	5.090056060	1	23.229642230819
282.0401736	425.5227640	1.895000000	283.0432786	427.2519579	1.895000000	265.0236199	403.5768610	1.895000000	29.75261856	278.0946733	426.0936931	1.895000000	37.79014734	-122.4705028	30.44250410	-0.07528214967	0.01315187469	0.1378026819	0.3039955496	0.1241672597	5.082349030	1	23.329642230819
283.0432786	427.2519579	1.895000000	284.0504987	428.9882456	1.895000000	265.0236199	403.5768610	1.895000000	31.74524501	279.1136651	427.8230984	1.895000000	37.79016287	-122.4704912	30.44251115	-0.01786644955	0.06487928608	0.03818265490	0.3891910410	0.2036743941	5.072464239	1	23.429642230819
284.0504987	428.9882456	1.895000000	285.0555581	430.7208086	1.895000000	265.0236199	403.5768610	1.895000000	33.73532918	280.1278895	429.5503123	1.895000000	37.79017839	-122.4704795	30.44251847	-0.06597532613	-0.03231222582	0.01261459164	0.3035180807	0.2336275001	5.064778312	1	23.529642230819
285.0555581	430.7208086	1.895000000	286.0623647	432.4563836	1.895000000	265.0236199	403.5768610	1.895000000	35.73031778	281.1418621	431.2817105	1.895000000	37.79019394	-122.4704679	30.44252560	-0.08767911210	0.1379331316	-0.1169528748	0.2368192254	0.2345850177	5.058774804	1	23.629642230819
286.0623647	432.4563836	1.895000000	287.0654656	434.1855704	1.895000000	265.0236199	403.5768610	1.895000000	37.71917350	282.1622811	433.0007345	1.895000000	37.79020938	-122.4704562	30.44253276	0.08617575500	0.1523661536	0.1001172192	0.5754783532	0.3368530183	5.044309113	1	23.729642230819
287.0654656	434.1855704	1.895000000	288.0680210	435.9138169	1.895000000	265.0236199	403.5768610	1.895000000	39.70797317	283.1791077	434.7206231	1.895000000	37.79022483	-122.4704445	30.44253993	-0.04482945274	0.1048322079	-0.1612425400	0.4742385684	0.3780686833	5.032413360	1	23.829642230819
288.0680210	435.9138169	1.895000000	289.0723551	437.6451297	1.895000000	265.0236199	403.5768610	1.895000000	41.70118217	284.1877764	436.4494142	1.895000000	37.79024036	-122.4704330	30.44254708	0.02412421491	-0.3279898250	-0.02685723258	0.1435157258	0.3077027961	5.028801566	1	23.929642230819
289.0723551	437.6451297	1.895000000	290.0773676	439.3776119	1.895000000	265.0236199	403.5768610	1.895000000	43.69649910	285.1833828	438.1873188	1.895000000	37.79025597	-122.4704216	30.44255429	-0.05995452828	-0.03835493234	-0.3558269874	-0.3106207222	0.1222057406	5.036654174	1	24.029642230819
290.0773676	439.3776119	1.895000000	291.0814885	441.1085570	1.895000000	265.0236199	403.5768610	1.895000000	45.69070709	286.1759520	439.9249136	1.895000000	37.79027158	-122.4704102	30.44256141	0.02100191469	-0.03292875258	-0.05911860692	-0.3816661670	-0.02895583171	5.046315390	1	24.129642230819
291.0814885	441.1085570	1.895000000	292.0860368	442.8402391	1.895000000	265.0236199	403.5768610	1.895000000	47.68634253	287.1736520	441.6605504	1.895000000	37.79028717	-122.4703987	30.44256863	0.005080582547	0.07839523618	0.07182216801	-0.2263681803	-0.08817953629	5.052048116	1	24.229642230819
292.0860368	442.8402391	1.895000000	293.0916173	444.5737004	1.895000000	265.0236199	403.5768610	1.895000000	49.68453802	288.1749729	443.3964757	1.895000000	37.79030277	-122.4703872	30.44257574	-0.07382764369	0.06728658099	0.09218439505	-0.1407248480	-0.1039431298	5.055615715	1	24.329642230819
293.0916173	444.5737004	1.895000000	294.0969900	446.3068035	1.895000000	265.0236199	403.5768610	1.895000000	51.68277116	289.1781889	445.1308282	1.895000000	37.79031835	-122.4703757	30.44258297	-0.02225479230	-0.09885923406	0.1905294540	-0.07130942032	-0.09415301695	5.057422548	1	24.429642230819
294.0969900	446.3068035	1.895000000	295.0996062	448.0351549	1.895000000	265.0236199	403.5768610	1.895000000	53.67592425	290.1914508	446.8529600	1.895000000	37.79033382	-122.4703641	30.44259016	0.1375078252	0.07552666711	0.2117857758	0.3535108478	0.04014614249	5.048522057	1	24.529642230819
295.0996062	448.0351549	1.895000000	296.1069519	449.7716590	1.895000000	265.0236199	403.5768610	1.895000000	55.67883698	291.2121897	448.5816253	1.895000000	37.79034935	-122.4703524	30.44259735	0.01990058531	0.06088154238	0.008579332924	0.4428723085	0.1609639923	5.037348250	1	24.629642230819
296.1069519	449.7716590	1.895000000	297.1116025	451.5035173	1.895000000	265.0236199	403.5768610	1.895000000	57.67671108	292.2408573	450.2993269	1.895000000	37.79036478	-122.4703406	30.44260446	-0.03719860335	0.3740795147	0.01802697383	0.7977801936	0.3520088527	5.017393042	1	24.729642230819
297.1116025	451.5035173	1.895000000	298.0463823	453.1792929	1.895000000	265.0236199	403.5768610	1.895000000	59.58946283	293.1912717	451.9662851	1.895000000	37.79037975	-122.4703297	29.47821864	-0.09097763152	-0.2730982845	0.1022234844	0.5359277620	0.4071845255	5.004346786	1	24.829642230819
298.0463823	453.1792929	1.895000000	299.0233476	454.9375642	1.895000000	265.0236199	403.5768610	1.895000000	61.59466955	294.2041633	453.7041084	1.895000000	37.79039536	-122.4703181	29.38289479	0.1982284346	0.5764577266	-0.1331308474	1.177483076	0.6382740905	4.974530144	1	24.929642230819
299.0233476	454.9375642	1.895000000	299.9990789	456.6936147	1.895000000	265.0236199	403.5768610	1.895000000	63.59773781	295.2184743	455.4381609	1.895000000	37.79041094	-122.4703065	29.38290172	-0.05391748174	-0.3311049656	0.4741511513	1.266611780	0.8267753973	4.942706203	1	25.029642230819
299.9990789	456.6936147	1.895000000	300.9748888	458.4498066	1.895000000	265.0236199	403.5768610	1.895000000	65.60132539	296.2349908	457.1711090	1.895000000	37.79042651	-122.4702948	29.38290879	0.03185940949	0.06529068581	-0.02695334405	1.336808531	0.9797853374	4.909348239	1	25.129642230819
300.9748888	458.4498066	1.895000000	301.9515312	460.2074969	1.895000000	265.0236199	403.5768610	1.895000000	67.60694896	297.2675374	458.8965518	1.895000000	37.79044200	-122.4702830	29.38291571	0.01063917775	0.3014773283	0.1900756608	1.839000698	1.237549946	4.863987503	1	25.229642230819
301.9515312	460.2074969	1.895000000	302.9310579	461.9703781	1.895000000	265.0236199	403.5768610	1.895000000	69.61879549	298.2907716	460.6344282	1.895000000	37.79045762	-122.4702712	29.38292272	-0.05111972347	-0.2138090401	-0.1434861194	1.430585815	1.295460706	4.828769892	1	25.329642230819
302.9310579	461.9703781	1.895000000	303.9077303	463.7281222	1.895000000	265.0236199	403.5768610	1.895000000	71.62505332	299.2993681	462.3740508	1.895000000	37.79047324	-122.4702597	29.38292967	-0.08753850737	-0.2475374485	-0.04957653332	1.045933326	1.220602492	4.803177264	1	25.429642230819
303.9077303	463.7281222	1.895000000	304.8746689	465.4935940	1.895000000	265.0236199	403.5768610	1.895000000	73.63279108	300.2865171	464.1283021	1.895000000	37.79048900	-122.4702484	29.03391354	-0.1494610564	-0.07737433424	-0.1611475601	0.6579503749	1.051806857	4.786978077	1	25.529642230819
304.8746689	465.4935940	1.895000000	305.8009054	467.2748181	1.895000000	265.0236199	403.5768610	1.895000000	75.63211453	301.2347114	465.8979351	1.895000000	37.79050490	-122.4702375	27.79908865	0.02902727705	0.05921841732	-0.03762669078	0.7085693785	0.9488356134	4.769269861	1	25.629642230819
305.8009054	467.2748181	1.895000000	306.7274781	469.0566886	1.895000000	265.0236199	403.5768610	1.895000000	77.63259366	302.1925352	467.6632035	1.895000000	37.79052077	-122.4702265	27.79909529	0.1890719834	-0.03801124793	0.1498915878	1.009521702	0.9670414399	4.744207794	1	25.729642230819
306.7274781	469.0566886	1.895000000	307.6562884	470.8428624	1.895000000	265.0236199	403.5768610	1.895000000	79.63830335	303.1562940	469.4307652	1.895000000	37.79053665	-122.4702154	27.79910188	0.1447719825	-0.2993324677	0.2718990826	1.126860299	1.014987098	4.716351109	1	25.829642230819
307.6562884	470.8428624	1.895000000	308.5850863	472.6290120	1.895000000	265.0236199	403.5768610	1.895000000	81.64435625	304.1511780	471.1809658	1.895000000	37.79055237	-122.4702040	27.79910855	0.2087585096	0.3964693227	0.4090807704	2.141168902	1.352841639	4.664373511	1	25.929642230819
308.5850863	472.6290120	1.895000000	309.5133226	474.4140819	1.895000000	265.0236199	403.5768610	1.895000000	83.64953983	305.1639551	472.9194651	1.895000000	37.79056799	-122.4701924	27.79911522	0.1444958646	0.3932172434	0.06994446279	2.748826473	1.771637089	4.599008338	1	26.029642230819
309.5133226	474.4140819	1.895000000	310.4317017	476.2007569	1.895000000	265.0236199	403.5768610	1.895000000	85.65117711	306.1710901	474.6576556	1.895000000	37.79058360	-122.4701808	27.52856866	0.1453176757	0.3813436480	-0.3907157545	2.884772042	2.105577575	4.531442628	1	26.129642230819
310.4317017	476.2007569	1.895000000	311.3325182	477.9944880	1.895000000	265.0236199	403.5768610	1.895000000	87.64985608	307.1497822	476.4101121	1.895000000	37.79059935	-122.4701696	26.99062072	-0.04590685507	-0.2714924522	-0.05133612662	2.516036608	2.228715285	4.472753941	1	26.229642230819
311.3325182	477.9944880	1.895000000	312.2352087	479.7919506	1.895000000	265.0236199	403.5768610	1.895000000	89.65307576	308.1373600	478.1623712	1.895000000	37.79061509	-122.4701583	26.99062716	0.1399821296	0.06158767057	0.02216326694	2.739769675	2.382031602	4.409976512	1	26.329642230819
312.2352087	479.7919506	1.895000000	313.1352691	481.5841761	1.895000000	265.0236199	403.5768610	1.895000000	91.65081556	309.1194738	479.9109802	1.895000000	37.79063080	-122.4701470	26.99063371	0.06417974561	-0.1621787774	0.01321015502	2.654980798	2.463916361	4.350424813	1	26.429642230819
313.1352691	481.5841761	1.895000000	314.0396749	483.3850544	1.895000000	265.0236199	403.5768610	1.895000000	93.65853609	310.1061806	481.6681149	1.895000000	37.79064658	-122.4701357	26.99064015	0.06758954746	-0.1409866504	0.06854897172	2.650132667	2.519781253	4.291882938	1	26.529642230819
314.0396749	483.3850544	1.895000000	314.9442715	485.1863125	1.895000000	265.0236199	403.5768610	1.895000000	95.66699550	311.0917313	483.4263854	1.895000000	37.79066238	-122.4701244	26.99064657	0.1196446320	-0.1310667260	-0.03303688673	2.605673687	2.545548983	4.235493950	1	26.629642230819
314.9442715	485.1863125	1.895000000	315.8468366	486.9857272	1.895000000	265.0236199	403.5768610	1.895000000	97.67311963	312.0641400	485.1890363	1.895000000	37.79067822	-122.4701132	26.96252962	-0.1424171242	-0.2329843197	0.01627932227	2.246551565	2.455849758	4.187707171	1	26.729642230819
315.8468366	486.9857272	1.895000000	316.7061436	488.8091767	1.895000000	265.0236199	403.5768610	1.895000000	99.67763484	313.0060669	486.9712121	1.895000000	37.79069423	-122.4701024	25.55705905	-0.1764735219	0.5864773084	-0.03127210881	2.625283242	2.506679803	4.131426092	1	26.829642230819
316.7061436	488.8091767	1.895000000	317.5627974	490.6269960	1.895000000	265.0236199	403.5768610	1.895000000	101.6764042	313.9620234	488.7388291	1.895000000	37.79071012	-122.4700915	25.55706523	-0.04900297882	0.7160604424	-0.1194349925	3.172905714	2.706547576	4.065802218	1	26.929642230819
317.5627974	490.6269960	1.895000000	318.4206507	492.4473608	1.895000000	265.0236199	403.5768610	1.895000000	103.6783903	314.9013154	490.5185399	1.895000000	37.79072611	-122.4700807	25.55707134	0.3639348511	-0.7402760040	-0.2048122938	2.591752267	2.672108983	4.013236955	1	27.029642230819
318.4206507	492.4473608	1.895000000	319.2771883	494.2649336	1.895000000	265.0236199	403.5768610	1.895000000	105.6776996	315.8260005	492.3024080	1.895000000	37.79074214	-122.4700701	25.55707756	-0.1460874023	-0.2580472974	-0.01956759199	2.168049975	2.520891281	3.970164281	1	27.129642230819
319.2771883	494.2649336	1.895000000	320.1339429	496.0829669	1.895000000	265.0236199	403.5768610	1.895000000	107.6778869	316.7327547	494.0960272	1.895000000	37.79075826	-122.4700596	25.55708374	0.05164814592	-0.7837977407	0.1503769886	1.586277369	2.240507107	3.939036724	1	27.229642230819
320.1339429	496.0829669	1.895000000	320.9483750	497.8446036	1.895000000	265.0236199	403.5768610	1.895000000	109.6083278	317.6155037	495.8244420	1.895000000	37.79077379	-122.4700495	25.13660349	0.2106013606	0.2853958762	0.1605167838	2.242791390	2.241192392	3.897317517	1	27.329642230819
320.9483750	497.8446036	1.895000000	321.7389766	499.7019497	1.895000000	265.0236199	403.5768610	1.895000000	111.6094277	318.4726808	497.6520178	1.895000000	37.79079022	-122.4700397	23.38237937	-0.007763216284	-0.03678667812	-0.1281638263	2.070077669	2.189857975	3.856281813	1	27.429642230819
321.7389766	499.7019497	1.895000000	322.5264125	501.5518589	1.895000000	265.0236199	403.5768610	1.895000000	113.6031309	319.3446264	499.4636276	1.895000000	37.79080650	-122.4700296	23.38238510	0.07899282139	0.6173437013	-0.1220752530	2.644338939	2.326202264	3.805847199	1	27.529642230819
322.5264125	501.5518589	1.895000000	323.3122350	503.3979779	1.895000000	265.0236199	403.5768610	1.895000000	115.5933304	320.2190634	501.2694604	1.895000000	37.79082273	-122.4700196	23.38239073	-0.1843346669	0.2166938797	0.1032956659	2.779993817	2.462339730	3.754769919	1	27.629642230819
323.3122350	503.3979779	1.895000000	324.0996765	505.2479003	1.895000000	265.0236199	403.5768610	1.895000000	117.5881826	321.0793372	503.0866577	1.895000000	37.79083907	-122.4700097	23.38239641	0.1418817511	-0.5857949621	-0.06051084395	2.275569762	2.406308740	3.713949265	1	27.729642230819
324.0996765	505.2479003	1.895000000	324.8888097	507.1017970	1.895000000	265.0236199	403.5768610	1.895000000	119.5878477	321.9356076	504.9105177	1.895000000	37.79085546	-122.4699999	23.38240208	0.3054215731	-0.4999147688	0.01053001025	2.091606577	2.311898091	3.677377872	1	27.829642230819
